Q105,Q99,Q130,Q131,Q132,Q134,Q123,Q124,Q125,Q127,Q61,Q62,Q63,Q79,Q80,Q81a,Q57,Q58,Q59,Q37,Q36,Q31,Q32,Q141,Q142,Q143,Q136,Q137,Q138,Q54,Q55,Q44,Q45,Q92,Q81b,Q93,Q109,Q103,Q117,Q111,Q155,Q30,Q144,Q139,Q97,Q84,Q96a
במימוש יש מחלקה המתארת קובץ במערכת. מה לדעתך יהיה שם השדה המתאר את גודל הקובץ?,The implementation contains a class which describes a file within the system. How would you name the field describing the file’s size?,החלף var1 בשם בו אתה היית משתמש.,החלף var2 בשם בו אתה היית משתמש.,החלף var3 בשם בו אתה היית משתמש.,איך הייתם קוראים למשתנה שמתאר את מצב הדלת (פתוחה/סגורה)?,Replace var1 with a name you would have used.,Replace var2 with a name you would have used.,Replace var3 with a name you would have used.,How would you call the variable describing the state of the elevator’s door (open/closed)?,How would you call the variable holding the location of the cheese today?,How would you call the variable (or data structure) keeping track of where has he already visited?,How would you call the data structure describing the maze?,How would you call the variable holding the location of the cheese today?,How would you call the variable (or data structure) keeping track of where has he already visited?,How would you call the data structure describing the labyrinth?,איך תקרא למשתנה שמציין היכן הגבינה היום?,איך תקרא למשתנה (או למבנה הנתונים) שעוקב אחרי איפה הוא כבר היה?,איך תקרא למבנה הנתונים שמתאר את המבוך?,How would you call the variable which holds the game time?,We will have a data structure which assigns a number to each square in the board as follows:  • -1 if the square contains a mine  • The number of mines in the adjacent squares otherwise  How will you name this data structure?,איך תקרא למשתנה שמחזיק את זמן המשחק?,"נחזיק מבנה נתונים שמתאים לכל משבצת בלוח מספר באופן הבא:​ ​• 1- אם המשבצת מכילה מוקש. • מספר המוקשים במשבצות הצמודות אליה, אחרת.  איזה שם תיתן בקוד שלך למבנה נתונים זה?",תנו שם לקבוע שמחזיק את המספר 4 בהתאם לתפקידו.,תנו שם לקבוע שמחזיק את המספר 2000 בהתאם לתפקידו.,תנו שם משתנה למספר הפינוקים להם זכאי הלקוח בחודש הנוכחי.,Name the constant holding the value 4 according to its purpose.,Name the constant holding the value 2000 according to its purpose.,Name the variable holding the number of benefits the client is entitled to during the current month.,Name the constant containing the value 45:,Name the variable for the hourly wage during overtime pay:,תנו שם לקבוע 45:,תנו שם למשתנה עבור ערך השכר לשעה בשעות הנוספות:,מה יהיה שם המשתנה (או מבנה הנתונים) שמתאר/מחזיק את מצב לוח המשחק כרגע?,How would you name the variable (or data structure) describing the current state of the game board?,How would you name the variable (or data structure) describing the current state of the game grid?,"במימוש יש פונקציה שמקבלת קובץ, בכמה רוצים להגדיל אותו, ואת השטח הפנוי בדיסק, ובודקת האם יש מספיק מקום. הצע חתימה לפונקציה הזו.","The implementation includes a function that receives a file, by how much we want to increase it, and the available space on the disk, and checks whether there is enough space. Suggest a signature for this function.","Write an API function signature to help Ori calculate, given the quantities of ingredients he has, how many sandwiches he can produce.","כתבו חתימה לממשק שיעזור לאורי לחשב, בהינתן כמויות המצרכים הבסיסים שבידיו, כמה קסטות יוכל להכין.",The game’s level of difficulty depends on the grid size and the number of mines in it.  Write a function signature for a function which receives the above parameters and returns the level of difficulty of the game.,"דרגת קושי המשחק תלויה בממדי הלוח ובמספר המוקשים בו. כתוב חתימה לפונקציה שמקבלת את הפרמטרים הנ""ל ומחזירה את דרגת הקושי של המשחק.","כאשר משתמש רוצה לנצל פינוק, המערכת מפעילה פונקציה שפועלת כך:  מקבלת:    כמה פינוקים אותו הלקוח זכאי החודש    כמה פינוקים אותו הלקוח ניצל החודש  הפונקציה מחשבת את ההפרש. אם היתרה חיובית הפונקציה מחזירה TRUE.  כתבו חתימה לפונקציה הזו.","When a customer wants to use a benefit, the system executes a function which works as follows:  Input:     Number of benefits the customer is entitled to during the current month     Number of benefits the customer has used during the current month  The function calculates the difference, and returns TRUE if the balance is positive.  Write a function signature for this function.",כדי לשחק צריך להציג את הלוח למשתמש. הצע חתימה לפונקציה שעושה זאת (שם פונקציה + פרמטרים).,Playing requires displaying the board to the user. Propose a function signature for this purpose (function name + parameters),Playing requires displaying the grid to the user. Propose a function signature for this purpose (function name + parameters)
size,,,,,,,,,,,,,,,,cheese_loc,former_locations,maze,,,time,mines_sqaure,,,,MAX_BENEFITS_NUM,BENEFIT_THRESHOLD,client_benefits,,,FUll_SCHEDULE,ADD_PAYOUT,,,grid,"is_enough_space(file, size, space)",,"max_sandwiches(biscuits, icecream, paper length, paper width)",,,"difficulty(size, mines_num)",,"bool is_bal_positive(entitled, used)",,,show_grid(grid)
fileSize,,,,,,,,,,,,,getTodayCheeseLoation(),visitedRooms,labData,,,,currentGameTimePassed,squaresData,,,MAX_PINUK_IN_MONTH,SHEKELS_PER_PINUK,numberOfDeservedPinuks,,,,,,FULL_TIME_JOB_HOURS,EXTRA_HOUR_PAY_ADDITION,,gameState,,"boolean isPosibleToEnlargeFile(file, extraSize, freeDiskSpace);",,,"int culcNumberOfCaset(float bicuitAmout , float vanilIceCreemAmount, float paperAmount);","int getGameDifficulty(int gridSize, int numberOfMines);",,"boolean isBalancePositive(int deservedPinuks, int pinuksUsed);",,,void displayBoard(gameState);,
,size,,,,,,,,,,,,cheese_loc,visited,graph,,,,,,timer,mine_grid,,,,MAX_BENEFITS,ILS_PER_BENEFIT,num_potential_benefits,MIN_WEEKLY_HOURS,OVERTIME_WAGE,,,,board,,,"bool enough_space_left(FILE* fp, uint space_left, uint new_size)",,"uint casata_potential(uint biscuits, double ice_cream_cups, double w_alum, double h_alum)",,"double level(int w, int h, int num_mines)",,"bool (int num_potential_benefits, int num_used_benefits)",,void draw(),
,,,,,,dest_floor,src_floor,floor_diff,is_open,,,,Current_cheese_location,visited,maze,,,,elapsed_time,board,,,MAX_MONTHLY_TREATS,TREAT_PRICE,current_mont_treats,,,,STANDARD_PAY_HOURS,overtime_rate,,,,board,,,,"Int number_of_sandwiches(int biscuits, double icecream, int wrappers)",,"Int difficulty(int grid_x, int grid_y, int mines);",,"bool check_treats(int credit, int used)",,,void board::display() const;,
size,,,,,,input_floor,curr_floor,floor_diff,curr_state,,,,curr_pos,Position,Labyrinth,,,,time_elasped,,,,MAX_TREATS,NIS_PER_TREAT,customer_treats,,,,FULL_TIME_WEEKLY_HOURES,OVERTIME_WEDGE,,,CurrState,,,CheckFileSize,,,"calc_num_kasata(num_bisquites, num_...","CalcDifficulty(num_mines, grid_size)",,,,ShowBoard(),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOURS_FULL_JOB,EXTRA_HOURS_RATE_ADDITION,Board_status,,,,,,,,,,,Void show_board(),,
,size,destination,location,distance,is_open,,,,,,,,cheese_location,visited,labyrinth,,,,,,,,MAX_PERKS,PERK_COST,allowed_perks,,,,REGULAR_HOURS,overtime_pay,,,,board,,,"can_increase(File file, int increase, int space_availablebool )","int max_sandwiches(int biscuits, double vanilla, Paper paper)",,,,"is_elligible_for_perk(int remaining_perks, int used_perks)",,,display(Board board),
size,,targetFloor,currentFloor,floorsToMove,elevatorDoorState,,,,,,,,,,,currentCheeseLocation,visitLocationHistory,Maze,gameTimeCounter,GridMineMap,,,,,,MAX_BENEFITS_PER_MONTH,ILS_PER_BENEFIT,currentBenefitsEntitlement,,,OVERTIME_HOURS_THRESHOLD,overtimePayHourlyRate,,,,"bool canEnlargeFile(File file, int sizeToAppend, int diskFreeSize);",,,"int calculateICSQuantityFromIngredients(int chocolateBiscuitQuantity, float vanillaCups, int paperWidth, int paperHeight, int paperQuantity);","int calculateDifficulty(int gridWidth, int gridHeight, int mineCount);",,,"bool canUseBenefit(int currentBenefitsEntitlement, int currentBenefitsUsed);",,,
size,,toFloor,fromFloor,numOfFloorsToGo,isDoorClosed,,,,,,,,,,,lastRoomCheeseLocated,cheeseLocationHistory,maze,,,,,,,,MAX_BENEFITS,BILLED_FOR_BENEFIT,benefitsGained,,,FULL_TIME_HOURS,OVER_TIME_PAYMENT,,board,,isSpaceAvailable(file),,"int totalAmountProductable(biscuits, iceCreams, papers)",,,,,bool hasBenefits(),,displayBoard(),
size,,,,,,location,destination,distance,door,,,,Cheese_pos,Visited,labyrinth,,,,time,grid,,,MAX_PINUK,PINUK_PRICE,pinuks,,,,,,Regular_rate,Increased_rate,,,grid,"isAvailable(file, size, disk)",,"Sandwich_quantity(chocolate, icecream, paper)",,"GameDifficulty(grid_size, num_mines)",,"hasPinuk(recieved, used)",,,,Print_grid()
,,,,,,Destination_floor,Current_floor,Number_of_floors,Door_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hours_in_full_time = 45,overtime_bonus=10,,,game_state,,,,,,,,,,,draw_state(game_state)
size,,,,,,requested_floor,current_floor,floors_to_move,is_door_open,,,,,,,cheese_location,visited,maze,game_time,tile,,,,,,,,,,,,,,,,"is_file_enlarge_possible(file, enlarge, free_space)      returns bool",,,calc_num_units,"calc_difficulty(grid_size, num_mines)        return float",,,,,,
,,,,,,dest_floor,org_floor,diff_floors,door_open,,,,,,,cheese_loc,past_visits,mase,,,total_time,mines_matrix,,,,MAX_BENEFITS_PER_MONTH,BILLING_SUM_FOR_BENEFIT,cur_benefits,FULL_TIME_CAPACITY,overtime_rate,,,,,cur_board,,,,"materials(units) returns b, ic, w",,"int game_level(h,w, mines)",,"exists_valid_benefits(cur_benefits, used_benefits)",,,show_board(cur_board)
fileSize,,destinationFloor,currentFloor,numOfFloors,doorState,,,,,,,,cheeseLocation,visitedCoordinates,labyrinth,,,,,,timer,Slot,,,,MAX_MONTHLY_BENEFITS,ENTITLEMENTS_THRESHOLD,currentMonthEntitlement,,,,,,boardCurrState,,"public boolean canIncreaseSize(file, int increaseBy, int available space)",,,"public int productExpectedQuantity( int biscuits, double icecreamCups, double height, double wodth)",,"public int getLevel(int width, int height, int numOfMines)",,"public boolean isEntitledToUse(int currentMonthEntitlement, int currentMonthUsage)",,List<List<string>> getBoard(),
,_size,to_floor,from_floor,delta_floors,is_door_open,,,,,,,,,,,cheese_location,seen_locations,maze,,,,,MAX_PINUKIM,PAYMENT_PER_PINUK,available_customer_pinukim,,,,BASE_RATE,hourly_rate,,,Board,,,,increaseFileSize(file),"min(biscuits//2, floor(vanilla/0.5), (wrapping_paper_height//20) * (wrapping_paper_width//10))",,,,return (available_customer_pinukim-customer_pinukim_used>0) and customer_pinukim_used<MAX_PINUKIM,,show(),,
file_size,,,,,,,,,,cheese_loc,visited_locs,maze,,,,,,,time,grid,,,,,,max_benefits,shekel_per_benefit,entitled_benefits_per_month,required_work_hours,overtime_rate,,,board,,,"can_enlarge(file, factor, avail_place)",,"calculate_num_of_sandwiches(biscuit, ice_cream, paper)",,"get_difficulty(grid_size, mines_num)",,,"can_use_benefit(entitled_benefits_per_month, used_benefits)",get_board(size),,
size,,,,,,destinationFloor,currentFloor,floorsToMove,isDoorOpened,objectiveLocation,visitedLocation,location,,,,,,,,,time,board,,,,kMaxBenefits,kAmountPerBenefit,benefitsNumber,kFullTimeHours,kOvertimeWageIncrease,,,,,,"canAddToFile(addSize, FreeSpace)",,"numIceCreamSandwich(uint numChocolateBiscuits, uint numVanillaIceCreamCups, size wrappingPaperSize)",,,"gameLevel(size, numOfMines)",,"entitledToBenefit(benefitsNumber, benefitsUsed)",,,
,,,,,,,,,,,,,,,,Cur_cheese_location,Visited,Maze,Time,Board,,,,,,,,,,,,,,Current_board,,,,,,"International  calc_dfficulty(size,num_of_mines",,,,,Void display_board(),
,size,cur_pose,goal,num_floors_to_move,door_state,,,,,,,,,,,cheese_location,visited_map,map,game_time,game_map,,,,,,,,,,,BASE_HOURS_PER_WEEK,extra_hours_bonus,,,,,"can_increase(file, by, available_dosk_space(",,,"difficulty(grid_size, num_mines(",,,,,,
size,,,,,,,,,,,,,,,,dailyCheeseLoc,prevCheeseLocs,maze,,,,,,,,,,,,,HOURLY_RATE,EXTRA_HOURS_RATE,,,,"checkDiskSpace(file, sizeToCheck, diskFreeSie)",,,"ניצחתם, זה חופר מדי",,,,,,,
,,Dest,Curr,Floors,IsOpen,,,,,,,,,,,curr,visited,maze,,,,,MAX_BONUS,BONUS_STEP,TOTAL_BONUS,,,,,,,,,,state,,,,,,,hasBonus,,,,ShowBoard (board)
,,,,,,,,,,,,,,,,,,,,,Time,NumMines,,,,,,,,,,,,,,,,,,,"Int difficulty(Int size, Int mines)",,,,,
size,,target_level,current_level,level_difference,is_closed,,,,,,,,,,,,,,session_time,board,,,,,,,,,,,,,,,,"is_enough_space(file, size_increase, available_space)",,,"get_num_casatas(bisc_num, vanilla_cups_num, paper_length, paper_width)","board_difficulty(height, width, mines_num)",,,,,,
,file_size,,,,,,,,,,,,cheese_location,visited,labyrinth,,,,,,game_duration,mines_indicator,,,,,,,,,,,,,board_state,,"isValidIncrease(file, addSpaceSize, freeSpaceSize)",,,,"getGameLevel(hight, width, mines)",,,,,draw_grid(board_state)
,file_size,,,,,,,,,,,,,,,cheeze_loc,visited,maze_room,,,,,,,,,,,,,NORMAL_HOURS_PER_WEEK,SPECIAL_RATE,,game_node,,,"update_file(file, update_size, free_space)",,,,,,,,display_board(game_node),
size,,dest,current,gap,isOpen,,,,,,,,,,,chease_place,visited,maze,,,,,,,,,,,fullTimeHours,extraHoursRate,,,,currentState,,"boolean enoughSpaceToExpand(file, size, freeSpace)",,,,,,,,,display(state),
,fSize,,,,,,,,,,,,locCheese,visited,labyrinth,,,,"timer, counter",MinesweeperBoard,,,,,,MAX_BENEFITS_PER_MONTH,ILS_PER_BENEFIT,numBenefits,,,,,,,gameState,,"static bool isEnoughSpace(File file, unsigned long incBy, unsigned long freeSpace);",,,"static int getMineSweeperDifficulty(int gridSize, int numMines);",,,"static bool checkBalance(unsigned int numEntitled, unsigned int numUsed);",,,void displayGrid();
,fieldSizeBytes,currFloor,destFloor,numOfFloors,isDoorOpen,,,,,,,,,,,currCheesePosition,visitedPositions,maze,,,secondsSinceStart,boardSetting,,,,,,,,,BASE_HOURS_WEEKLY,ADDITIONAL_HOUR_RATE,boardState,,,,"boolean verifyFileEnhancement(File file, int bytesToEnhance, int diskFreeBytes)","int getNumSandwiches(int biscuits, double iceCreamCups, int wrapperWidth, int wrapperHeight)",,,"getDifficulty(int numOfMines, int boardWidth, int boardHeight)",,,getBoard(),,
,,DesiredFloor,CurrentFloor,FloorNum,IsOpen,,,,,,,,,,,,,,,,,,,,,,,,,,RegularWeekWorkHours,ExtraPayPerHour,Board,,,,,"HowManySandiwichesFromIngredients(biacuitsNum, IceCreamCups, PaperArea)",,,,,,DisplayBoard(board),,
,_size,destinationStory,initialStory,numOfStoriesToGo,_isDoorOpen,,,,,,,,,,,,,,playTime,Square,,,,,,MAX_BENEFITS_PER_MONTH,BILLED_AMOUNT_FOR_BENEFIT,_currentNumOfBenefits,,,FULL_TIME_HOURS,EXTRA_HOURS_ADDITION,,,,,"hasEnoughSpaceToIncrease(File file, Number increasBy)",,,"WhatsTheDifficulty(into gridSize, into numOfMines)",,,"CanUseABenefit(currentNumOfBenefits, currentNumOfBenefitsUsed)",,,
,size,,,,,,,,,TODAY_CHEESE_LOCATION,visitedLocations,maze,,,,,,,timeFromBeginning,adjacentMinesArray,,,MAX,MAX_MONTHLY_BONUSES,currMonthlyBonuses,,,,FULL_TIME_HOURS,OVERTIME_RATE,,,,,,,"bool canIncreaseFilSize(file,byAmount,diskCapacity)",,,"int calcGameDifficulty(width,height,mineCount)",,"bool hasBonusesLeft(monthlyBonuses,usedBonusesSoFar)",,,,
,,,,,,target_level,curr_level,move_level_amount,door_state,,,,,,,,,,,,,,,,,MAX_NUM_BENEFITS,AMOUNT_PER_BENEFIT,curr_month_benefits,WEEKLY_WORK_HOURS,overtime_extra_payment,,,,,,,,,,,,,"boolean is_entitled(int entitled,int used)",,,
,,,,,,,,,,,,,cheeseLocation,visitedRooms,maze,,,,,,gameLength,mineGrid,maxPerks,spendingIncrement,currentPerks,,,,,,overtimeBoundry,overtimeRate,,,,,,,"def canMake (biscuits, icecream, paper)",,"def minesweeper(height,width,mines)","def elligible(earned,spent)",,,,
Size,,targetFloor,currentFloor,floorsShift,isDoorOpened,,,,,,,,,,,,,,,,,,MaxGiftsPerMonth,RequiredExpensesForGift,currentGiftThisMonth,,,,,,,,,,,"Bool canEnlargeFile(file, newsSize, freSizeOnDic)",,,,,,"Bool CanUseGift(userOwnedGifts, userUsedGifts)",,,,
fileSize,,,,,,,,,,,,,cheeseLocation,VisitedRooms,Labyrinth,,,,,,Clock,Cell,,,,,,,,,,,,,,"CheckIfFileCanBeEnlarge(file, size, freeSpace)",,,,,"int difficultyLevel(int dementionLevel, int bombs)",,,,,
,,CurrFloor,DetinatedFloor,FloorsToMove,IsDoorOpen,,,,,,,,CurrLocation,VisitedRooms,Labyrinth,,,,,,,,NumberOfPinukim,PriceRewardsPinuk,PinukimCurMonth,,,,,,,,,,,,,,,,,IsPinukValid,,,,
,_fileSize,,,,,,,,,,,,cheese_location,visited_map - a 2D array,a 2D array,,,,_timeCounter,minesMap,,,,,,,,,,,,,,,,,"boolean CanIncreaseFile(File file, int delta_bytes, int free_disk_space_bytes)",,"double calc_kasata(int bisq, double icecream, int paper_cm_sq)","int difficulty(int grid_size, int mines_num)",,,,,,
fileSize,,,,,,,,,,,,,cheeseLocation or prizeLocation or cheesePos or prizePos or targetPos or tgtPos or goalPos,"visitedLocation or visitedLoc, or visitedPos, or usedCells",labyrinth or maze or map or gameMap or level,,,,,,,,MAX_GIFTS_PER_MONTH,MONEY_TO_GIFT_THRESHOLD,userNumGifts,,,,NORMAL_WEEK_HOURS,bonusMoneyPerHour,,,,,,"bool increaseFileSize(File file, int size)",,,,,,"bool canGetGifts(int numAvailableGifts, int numUsedGifts)",,,,
fileSizeBytes,,,,,,,,,,,,,,,,,,,timeSinceStart,GAME_CELL,,,,,,MAX_MONTHLY_BENEFITS,BENEFIT_THRESHOLD,numBenefitsForMonth,FULLTIME_WEEKLY_WORK_HOURS,overtimeHourlyWage,,,,,,"bool isEnlargeFilePossible(File file, int enlargeByBytes, long availSpace)",,"int calculatePotentialSandwiches(int numBiscuits, float numVanillaCups, long paperLengthCm, long paperWidthCm)",,"DIFFICULTY_LEVEL_ENUM difficultyLevel (int numRows, int numCols, int numMines)",,,"bool clientHasBalance(Client client, int numBenefitsForMonth, int numUsedBenefits)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,targetPosition,visitedPositions,mazeMap,,,,,,,,,,,,,,usedBenefitsCount,minAccumulatedTarget,currentBenefitsCount,,,fullTimeHours,extraTimeWage,currentState,,,,,,,,,,"stillHasBenefits(int totalBenefits, int usedBenefits)",printBoard(boardMatrix currentBoard),,
_size,,,,,,,,,,,,,cheese_location,visited,board,,,,,,,,,,,max_benefits_per_month,price_level,NumOfBenefits,,,,,board,,,"check_enough_space(File f, size_t size, size_t cur_free_space)",,"can_produce(biscuits, cups, paper)",,,,,"bool calc_benefit(numOfBenefitsEntitled , numUsedBenefits)",print_board(),,
,,destination_floor,current_floor,diff_floor,door_state,,,,,,,,,,,,,,,,game_time,bombs_state,,,,,,,,,,,,current_state,,,,,,,"get_challenge_state(int rows, int cols, int num_bombs)",,,,display_board(boolean[][] board),
size,,,,,,,,,,,,,,,,,,,,,,,maxBonusPerMonth,bonusSpendingLimit,monthBonus,,,,,,maxHoursPerWeek,extraHoursRate,,boardStatus,,"boolean reallocate(FILE file, int bytesToAdd, int availableBytes)",,"int potentialCookies(int chocolateBiscuits, float vanillaIcecream, int[] wrappingPaper)",,,,"boolean isBonusAvailable(int monthBonus, int monthSpentBonus)",,,void printTable(Table table),
,size_in_bytes,,,,,,,,,,,,,,,,,,,,,mines_mat,,,,BENEFIT_MAX_NUM,ILS_TO_BENEFIT,number_of_benefits_to_grant,,,OVERTIME_REACHED_THRESHOLD,overtime_rate,,,,,"bool is_enough_space_to_increase_file_size(file, size_to_increase, space_available_on_disk)",,,,"int calculate_difficulty_level(board_width, board_height, num_of_mines)",,"bool does_user_has_more_benefits(number_of_benefits_to_grant, number_of_benefits_used)",,,
