Q105,Q99,Q130,Q131,Q132,Q134,Q123,Q124,Q125,Q127,Q61,Q62,Q63,Q79,Q80,Q81a,Q57,Q58,Q59,Q37,Q36,Q31,Q32,Q141,Q142,Q143,Q136,Q137,Q138,Q54,Q55,Q44,Q45,Q92,Q81b,Q93,Q109,Q103,Q117,Q111,Q155,Q30,Q144,Q139,Q97,Q84,Q96a
,,,,,,,,,,,,,,,,Current_cheese_location,Already_has_been,Maze,,,,,,,,MaxBenifits,n_benifit_point,n_current_benifits,n_weekly_hours,n_overtime_salary,,,,bIsTripleX,,,,,,,,,"Bool IsBalancePositive(int deserved, int used)",,GetBoard(),
,m_fileSize,dstFloor,srcFloor,delta,status,,,,,curLoc,visited,Matrix,,,,,,,,,timer,Board,,,,,,,,,BASE_RATE,Extra,,,,,"Bool isEnoughSpace(File f, unsigned int enlarge, unsigned int available)",,"int amount(int biscuits, int ic, int paper)",,"int getLevel(unsigned int width, unsigned int height, unsigned int bombs)",,,,,
long _fileSize,,,,,,,,,,,,,,,,,,,,,TimeSpan _elapsedTime,SquareInfo,,,,,,,,,,,CurrentBoardStatus,,,"bool CanFileBeEnlraged(string fileName, int sizeToEnlarge, int freeSpace)",,,"int CalculateAmountOfCasata(int numOfBiscuit, int amontOfMilk, int paperLength, int paperWidth)",,"int CalculateDifficulty(int boardRows, int boardCols, int numOfMines)",,,DisplayCurrentBoardStatus(),,
size,,,,,,,,,,currentLocation,roomsVisited,maze,,,,,,,elepsedTime,GameBoard,,,,,,,,,,,,,board,,,"addToFile(File file,int sizeToAdd,System system)",,,,"checkDifficulty(int boardSize, int numberOfMines)",,,,,,
,,request_floor,curr_floor,floors_diff,door_state,,,,,,,,,,,cheese_loc,trace_map,maze,,,curr_time,pannel,,,,,,,,,,,,curr_board,,,,,,,"int create_game (int width, int height, int num_mimes)",,,,draw_board(Board board),
,,target_floor,current_floor,diff,door,,,,,,,,,,,,,,,,turn,danger,,,,,,,,,,,,,,,,,"cassette(biscuits, icecream, wrap)",,"difficulty calculate_difficulty(size, mines)",,,,,
,fsize,,,,,,,,,,,,,,,,,,,,,,,,,max_benefits_per_month,benefit_value,cntBenefits,,,,,,cState,,,"is_realloc_ok(newsize,available)",,,,,,"def is_balance_positive (nBenefits_Month,nBenefits_Used): return nBenefit_Month-nBenefits_Used>0",,display_state(cState),
,file_size,,,,,target_floor,current_floor,floors_to_climb,is_open,,,,,,,cheese_position,passed_path,maze,,,,,,,,MAX_NUMBER_OF_BENEFITS,AMOUNT_NEEDED_FOR_BENEFIT,benefits_entitlement_current_month,,,,,,,,,"check_availability (File file_to_expand, int expansion_size, int free_space)","number_of_sandwiches (int number_of_biscuits, int cups_of_ice_cream, int wrapping_paper_in_square_meters)",,,,,"has_benefits(int benefits_entitlement, int benefits_used)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITS_PER_MONTH,ILS_PER_BENEFIT,current_month_benefits_count,FULL_TIME_WEEKLY_HOURS,overtime_rate,,,,currentBoardState,,,,,int numCasataPossible(Inventory inventory),,,,has_available_benefits,,displayBoard(Board board),
,fileSize,,,,,desiredFloor,currentFloor,floorDiff,doorState,dailyLocation,traversedLocations,totalLocations,,,,,,,,,,,,,,ACCUMULATION_MONTH_LIMIT,BENEFIT_RATE,curBalance,BASE_WEEKLY_HOURS,overtimeHourlyWage,,,,,,,"public boolean checkSpace(MyFile file, int requiredSpace,int freeDiskSpace)",,,,,,"public boolean isEligible (benefitsBalance,usedBenefits)",,,
Size,,,,,,,,,,,,,,,,,,,Time,Cell,,,,,,,,,,,,,,,,IsEnoughSpace,,CalcQuantity,,GetGameDiffucult,,,,,,
,,,,,,,,,,,,,,,,,,,,,Life_time,Matrix,Gift,Account,Current_gift,,,,,,,,,Matrix,,,,,"Int casatas_number(int biscuits, double vanilla, int paper)",,"Int rank(int a, int b, int m)","Boolean difference (int gifts, int used_gifts)",,,Char[][] display_matrix(),
fileSizeInKB_,,,,,,,,,,,,,,,,,,,,,elapsedTimeInSec,boardConfig,,,,MAX_MONTHLY_BENEFITS,BENEFIT_AMOUNT_ILS,currentMonthBenefits,,,,,,,,,,,,,"getDifficultyLevel(minesAmount, width, height)",,HasSufficientBenefits,,,
,,,,,,requested_pos,current_pos,delta_pos,door_open (boolean),,,,,,,maze.cheese_pos,mouse.track,maze,,,elapsed_time,mines_num,,,,,,,,,,,board,,,,,,"ice_cream_units(int biscuits_num, int ice_cream_cups, int wrapper_length, int wrapper_width)",,"int level(int area, int total_mines)",,,board.display(),,
size,,,,,,requestedFloor,currentFloor,deltaRequestVsCurrent,elevatorDoorState,,,,cheeseLocation,visitedTree,labyrinthTree,,,,,,,,maxNumOfBenefits,triggeringAmount,numOfBenefits,,,,maxWeeklyHours,hourlyOverTimeWage,,,,,,"public boolean canResizeFile(file, newFileSize, freeDiskSpace)",,,,,,"public boolean hasValidBenefits(int numOfBenefits, int consumedNumOfBenefits)",,,,
fileSize,,targetFloor,currentFloor,floorsToTravel,doorState,,,,,,,,,,,,,,,,,,,,,,,,FULL_TIME_WEEKLY_HOURS,FULL_TIME_HOURLY_OVERTIME_PAY,,,,BoardState,,"int checkFileExpansion(File* file, int expansionInBytes, int freeDiskSpace)",,,,,,,,,void displayBoard(),
size,,,,,,currentFloor,destinationFloor,floorDistance,"isOpened un cases that the state is Boolean, doorState otherwise",,,,,,,,,,,,,,maxMonthlyGifts,giftCost,giftsNum,,,,,,weeklyHoursQouta,extraHoursBonus,,,,hasSpace(space) - לשאלה מי הקובץ אין קשר לשאלה האם יש מקום והקובץ לא צריך להיות בחתימה. אם הקובץ מחוייב ניתן להוסיף את שמו,,,"integer max_kasatas(integer biscuits integer iceCream, intger papaer),",,,"bool can_use_gift(integer giftsWon, integer giftsUsed)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Val,HoyrlyWage,,,,,GameState,,,,calculateCassateNum,,,,,,,displayGrid ()
,,,,,,,,,,current_place,VisitedRooms,Maze,,,,,,,,,,,,,,,,,BASE_SALARY_HOURS,OVERTIME_RATE,,,,GameState,,,,"calc_sandwich_num(biscuits, icecream_cups, wrap_paper)",,,,,,,show_board(),
fileSize,,,,,,,,,,,,,currentCheeseLocation,visitedLocations,Maze,,,,,,gameDuration,MinesweeperBoard,MAX_TREATS,MIN_SPENDING_FOR_TREAT,currentPeriodTreats,,,,,,,,,,,"boolean canEnlarge(File file, long freeSpace, long increase)",,,,,"Difficulty evalueDifficulty(int boardWidth, int boardHeight, int numMines)","boolean hasAvailableTreats(int gainedTreats, int usedTreats)",,,,
,size,,,,,new_floor,curren_floor,floors_to_move,is_opened,,,,curren_location,locations_tried,available_locations,,,,,,,,MAX_POINTS_FOR_MONTH,MONEY_NEEDED_FOR_POINT,current_points,,,,,,,,Board,,,,"can_increase_file(file, size_to_@dd, availabl_space)",,,,,"can_use_points(points_have, points_to_use)",,print_board(Board board),,
,,,,,,,,,,,,,,,,,,,,,GameTimer timer,GameSquareMinesInProximity :),,,,,,,,,,,TTTBoardState,,,,,,,,"public double getGameLevel (int boardWidth, int boardHeight, int numMiness)",,,"public void displayBoardState (TTTBoardState state, Player player)",,
,file_size,,,,,,,,,,,,current_cheese_location,"rooms_visited (room_name, is_visited)",labyrinth_structure,,,,,,,,,,,MAX_BENEFITS,BENEFIT_BREAK,current_benefits,HOURS_FULL_TIME,overtime_wage,,,,,,,"bool TestAvailableSpace(file, size)","int SandwichAmount(biscuits, vanilla, wrapPaper)",,,,,"CanUseBenefit(total_benefits, used_benefits)",,,
,,,,,,var1=designatedFloor,var2=currentFloor,var3=numOfFloorsToGo,doorState,,,,,,,,,,,,timeAccumulated,mineMap,,,,C_benefitsPerMonth,C_EntitlingSum,currentMonthBenefitsCount,C_weeklyWorkHours,overtimeRate,,,,,gridState,,,,,,"difficultyLevel(width, height,minesNumber)",,"benefitsCurrentBalance(currentMonthBenefitsCount, currentMonthUsedBenefitsCount)",,,displayGrid()
size,,original_floor_index,designated_floor_index,floor_delta,is_door_open,,,,,,,,cheese_location,locations_visited,labyrinth_data,,,,,,,,,,,,,,,,,,,,game_grid,"check_if_extending_file_is_possible(file, new_file_size, disk_free_space)",,,,,,,,,,display_game_grid(game grid)
,file_size,,,,,new_floor,curr_floor,floor_diff,bool door_open,,,,,,,curr_cheese_location,visited_locations,maze,,,,,,,,,,,,,,,,tic_tac_toe_board,,,possible_to_increase_file_size,,,,,,,,display_board(mat board),
,,,,,,destination_floor,curr_floor,num_floors_to_move,door_state,,,,cheese_location,areas_already_visited,labyrinth_areas_graph,,,,GameTime: realNumber,MinesInfoMap,,,max_number_of_treats,treat_price,current_number_of_treats,,,,,,workhours_per_week,overtime_hour_rate,,,,,,,,"returnGameLevel(gridsize: INT, mines: array[ [mineSize: INT, number_of_occurences : INT ]]",,"get_available_treats(current_number_of_treats: INT, used_treats: INT): BOOL",,,,
,,,,,,,,,,,,,,,,,,,,,,,MAX_MONTH_PINUKIM,MIN_PAY_FOR_PINUK,numOfPinukim,,,,,,,,,,GameBoard,,,,,,,boolean canGetPinuk(num,,,,Display ()
,,,,,,input_floor,current_floor,floors_diff,is_closed,,,,,,,,,,,,game_duration,is_bomb,,,,,,,REQUIRED_HOURS,overtime_rate,,,,,,,,"calculate_how_many_sandwiches(biscuits, ice_cream_cups, papers)",,,"get_diificulty(border_size, bombs_num)",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weekly_hours,Extra_time_additional_rate,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,board,,,,,,,,,,,display_board(int [] [] board),
,,,,,,dest,currentPlace,distance,isOpen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amountCanBeMade(),,,,,,,
,,,,,,target_floor,current_floor,number_of_floors_to_climb,is_open,,,,,,,,,,,,elapsedTime,MineField,,,,,,,,,,,board,,,,,,,,"analyzeToughness(int height, int width, int numberOfMines)",,,drawBoard (Board board),,
,,destFloor,currFloor,diffFloors,Bool isOpen,,,,,,,,,,,,,,,,Long duration,Int mineOrAdjCount,,,,maxBenefits,benefitValue,numBenefits,,,,,,,,,,"Int calcQuantity(int numBiscuits, int numVaillaCups  int paperLength, int paperWidth)",,,"Int difficulty(int numMines, int boardsWidth, int boardHeight)",,Bool isEligible(string customerId),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,השאלה לא ברורה,,,,,,,
,,enterd_floor,curent_floor,move_floors,DoorIsOpen,,,,,cheese_posion,visited,maze,,,,,,,,,,,max_pinukim,min_many_for_pinuk,num_pinukim,,,,,,,,,,game_screen,,,"how_many_sandwiches(biscuits,cups of ice cream, higth paper, wigth paper)",,,,"boolian isHavePinukim(num_pinukim,num_pinukim_done)",,,,display_game(game_screen)
fsize,,dest_floor,curr_floor,floor_diff,is_door_open,,,,,,,,,,,,,,timer,mine_data_grid,,,,,,MAX_ACC_BENEFITS,MAX_BENEFIT_VALUE,curr_month_benefits_amount,,,max_noramal_rate_hours,overhour_rate,,,,"boolean is_resizeable(long f_size, long disk_size)",,,,"int difficulty(int grid_width, int grid_height, mines_count)",,,"boolean is_entitled(int curr_month_benefits, int used_benefits)",,,
,,destFloor,currFloor,velocity,isDoorOpen,,,,,,,,,,,currLocationCheese,visitedCells,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m_nSize,,,,,nDstfloor,nCurrentFloor,nNumOfFloorsToMove / nDeltaFloor,bIsDoorOpen,,,,,,,,,,,,,,MAX_GIFTS_PER_MONTH,CREDITS_PER_GIFT,nGiftsInCurrentMonth,,,,,,,,,,,,"No need for such function. The function does not need the file argument. If we insist then: CanFileBeEnlarged(cFile, nAdditionalFileSize, nAvailableDiskSpace)",,,,,"bool UseGife(nGiftsInCurrentMonth, nGiftsUsed)",,,,
,size,,,,,,,,,,,,,,,,,,,,,,MAX_PINUKIM,PINUK_WORTH,num_pinukim,,,,,,,,Board,,,,"expand_file(int add_size, int size_left)",,,,,"boolean is_pinuk_allowed(int total, int used)",,show_board(char[][] board),,
,,,,,,,,,,,,,current_cheese_location,rooms_visited,maze,,,,,,,,,,,,,,HOURLY_WAGE_PAY_INCREASE_THREs,SHOLD,,,,,,,,,,,,,,,,
,,,,,,targetFloor,currentFloor,distance,doorState,,,,,,,currentCheeseLoc,visitedRooms,Maze,gameTime,grid,,,,,,,,,,,,,,,,,,,,"int getDifficulty(int height, int width, int numMines)",,,,,,
,file_size,new_location,current_locarion,number_of_floors_to_move,is_door_open,,,,,,,,cheese_loc,checked_locs,labyrinth,,,,,,,,,,,,,,,,,,,,,,can_file_size_be_increased,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Status,,,,,,,,,,,"Bool draw(const Board* b,const unsigned int N, const unsigned int M)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,currentGameState,,,,,,,,,,,show_grid(currentGameState)
,size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bool increase(File file, int increaseBy, int availableSpace)",,,,,,,,,
,file_size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gameboard_state,,,Check_if_increase_possible,,,,,,,,display_state(gameboard_state),
,,,,,,,,,,,,,Target,,Labyrinth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,currLocation,locationHistory,maze,,,timeLeft,gameBoard,maxTreatsPerMonth,singleTreatCharge,eligibleTreatsCurrMonth,,,,,,,,,,,,,,,,"getDifficulty(width,length,mineCount)",hasMoreTreats,,,,
,,desiredFloor,currentFloor,floorsToMove,isDoorOpen,,,,,,,,,,,,,,,,,,,,,MAX_NUMBER_OF_BENEFITS,expense,nBenefitsEntitled,,,,,,,,,,"int HowMuchIcecreamCanIMake(float nBiscuits, float nOfCups, float area)",,,,,,,,
,,,,,,,,,,,,,,,,,,,GameTime,Cell,,,MaxBenefitsPerMonth,AmountPerBenefit,CountBenefits,,,,,,,,,,game,,,,,"GameDifficulty GetGameDifficulty(int rows, int cols, numberOfMines)",,"bool CheckQuota(int benefits, int amountNeeded, int amountUsed)",,,,void DrawGrid()
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MfileSize,RequestedFloor,CurrentFloor,FloorDelta,IsDoorOpen,,,,,,,,,,,,,,,,MgameElapsedTime,MCellState,,,,,,,,,,,,MBoard,,,"CheckFileIncrease(file,newSize,spacer)",,,,"GetDifficulty(height,width,mines)",,,,DisplayBoard(step),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,size,,,,,,,,,,,,cheeseLoc,cheeseLocPast,labyrinth,,,,,,timer,boardProerties,,,,benefitsLimit,LowBoundILS,numOfBenefitsAllowed,,,,,,boardState,,,"canIncreasw(file f,int space)",,"calcNumOfCaset(int shokoBis,float Canul, list paper)",,"gameLevel(int dimBoard, int numMokesh)",,canUseBenefit(user u),,boardDisplay(list boardMat),
,,desiredFloor,currentFloor,floorsToGo,isDoorClosed,,,,,targetLocation,visited,maze,,,,,,,,,timeElapsed,minesMap,,,,BENEFITS_ACCUMULATED_LIMIT,ILS_PER_BENEFIT,benefitsBalance,,,,,,,,,,,,,"public static DifficultyLevel getDifficultyLevel(int boardSize, int minesCount)",,"boolean hasRemainingBenefits(int startingBalance, int amountUsed)",,,
,File_size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Increase_size(File file, int size_increase, int available_space)",,,,,,,,,
,dFileSize,,,,,,,,,locCheeseLocation,"lstVisitedRooms (אפשר לחלק את המבוך ל""חדרים"" ו""מעברים"" ולשמור אותם. כל ""חדר"" הוא מבוי סתום).","mzMaze. שמכיל את מיקום הגבינה, מיקום העכבר הנוכחי, רשימת החברים שהעכבר ביקר בהם. ועץ החדרים(/מעברים). חדרים הם data structure קצת יותר מורכב אם לא מדובר במבוך עם מעברים מלבניים.",,,,,,,,,,,,,,MAX_BENEFITS_PER_MONTH,PRICE_FOR_BENEFIT,nEntitledBenefits,,,,,,,"למה החלק הזה של השאלון באנגלית? לא אוהב כל כך את ההתייפיפות סביב ישראלים בישראל שמדברים אנגלית, במגזר ההייטק... לא מסתדר לי אידיאולוגית. לעניין השאלה: קלאסי לממש מטריצה (מערך של מערכים) שמכיל enums של: ריק, איקס, עיגול",,"bool IsEnoughSpaceForFileEnlarge(File file, double dNewSize, FileSystem fsFileSystem). כמובן שבתרחיש כזה לא מספיק לדעת *כמה* מקום פנוי יש על הדיסק, צריך גם לדעת כמה מקום פנוי רצוף יש על הדיסק. ה-FileSystem כבר ינהל איפה לשים את הקובץ. אם הייתי מקבל פרמטר כמה מקום פנוי רצוף הכי גדול יש על הדיסק, לא הייתי צריך פונקציה כדי לממש את הבדיקה הזו. בשורה אחת הייתי בודק. את הקובץ עצמו צריך רק כדי לחשב את המקום הפנוי הכי גדול על הדיסק כולל המקום של הקובץ הנוכחי, כמובן.",,"int NumofCasetsFromIngredients(int nBiskwits, dIceCreamAmount, nShellWidth, nShellHeight)",,,,"bool IsEnoughBenefitsLeft(int nEntitledBenefits, int nUsedBenefits)",,,"התצוגה בדרך כלל רצה ב-thread נפרד, כך שפעולה שמתבצעת לא תתקע את ה-GUI. אם אני שומר את מצב הלוח במטריצה של enums, אז הייתי משתמש ב-updateBoardPresentation(matrix) כדי לעדכן את תצוגת הלוח."
32,,,,,,,,,,,,,coordinate-to-find,visited-coordinates,all-coordinates,,,,,,,,,,,,,,,,,,,,,"reallocate-file(file, add-size, free-memory)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITES_PER_MONTH,AMOUNT_PER_BENEFIT,current_month_benefits_count,,,,,,,gameBoard,,,"int getNumOfSandwiches(int biscuits, int iceCreamCups, int wrappingPaperWidth, int wrappingPaperHeight)",,,,,"boolean canUseBenefit(int totalBenefits, int usedBenefits)",,,displayBoard(board)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,destination_floor,current_floor,destination_offset,door_stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,gameTimer,numberOfMines,,,,,,,,,,,FULL_TIME_JOB_RATE,ADDITIONAL_TIME_RATE,,,,,,,,"public int getDifficulty(int gridSize, int numOfMines)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,__size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_available_size(file, size)",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Total_time,Map_of_bombs,,,,,,,,,Hours_for_week,Bonus_for_hour,,,,,,,,,Int get_level(int size) - ללוח ריבועי..אם לא ריבועי אז 2 פרמטרים,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,i_dest_floor,i_src_floor,i_delta_floor,b_elevator_door_state,,,,,,,,,,game_time,num_of_mines,,,,,,,,,,,,,,,,,,,,"Int level(int grid_size, int num_mines)",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,size,,,,,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITS_NUM,ILS_TO_BENEFIT_RATE,currentNumBenefits,,,,,,state,,,"IsValidSizeIncrease(File file, int increaseSize, int availableSize)",,"calcAmountOfPossibleCasatot(int biscuits, double iceCreamGlasses, int wrappingHeight, int wrappingWidth)",,,,"getBenefitBalance(int numEntitledBenefits, int numUsedBenefits)",,displayBoard(Board state),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 dimensional array,,,,,,"int getNumProducts(int bisc, double vanillaCups, double wrappingPaperLen, double wrappingPaperWid)",,,,,String display(),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Board,,,,,,,,,,,display_board(board),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CurrentBoard,,,,,,,,,,,PrintBoard(Board board),,
,,,,,,,,,,cheese_location,rooms_visited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,selectedFloor,currentFloor,floorsDelta,doorState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,target_floor,current_floor,delta_of_floors,status_of_door,,,,,,,,cur_cheese_loc,visited_rooms,labyrinth,,,,,,,,,,,max_benefits,benefit_entitlement,accumulated_benefits,,,,,,,current_board_status,,,,"units(biscuits, ice_cream, paper)",,,,"use_benefit(accumulated_benefits, used_benefits)",,,"display_board(current_board_status, turn)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calcNumberSandwichesPossible,,,,,,,,
,,,,,,,,,,,,,,,,,,,Timer,,,,,,,,,,,,,,,,,,,,,Return size*num,,,,,,
,,target_floor,current_floor,num_floors_to_move,door_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,randCheeseLoc,allreadyVisited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,destinationFloor,currentFloor,numberOfFloors,isDoorClosed,,,,,,,,,,,,,,,,,,,,,,,,,,grid,,,,,,,,,,,)grid.draw)
,,ChoosenFloor,CurrentFloor,NumberOfFloorToGo,DoorStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,Board or matrix,,,,,,,,,,,Show board מחזירה מערך דו מימדי של char,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,game_state,,,,"how_many_caste(bisk,vainl,rap)",,,,,,,print_game(game_state)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max_monthly_work_hours,Overtime_hourly_rate_addition,,,,,,,,,,,,,,
,,targetFloor,curFloor,floorsToMove,doorState,,,,,,,,,,,cheesePos,visitedRooms,roomsGraph,,,,,maxRewardsPerMonth,rewardPrice,curNumRewardsAvailable,,,,,,,,boardState,,,,,"nt wrapWidth, int wrapLength)int numSandwitchesPossible(int biacuits,int iceCream,i",,,,,,BoardState getBoardState(),,
file_size_,,,,,,,,,,Target,Trail_history,Maze,,,,,,,gwme_duration,MinesPerSquare,,,,,,,,,,,Additional_hours_treshold,aditional_hours_rate,,,,_increase_file_size_by,,"get_posibble_quant_of_biscuits(chock, vanila, wrap)",,"get_difficalty(size, num_of_mines)",,,,,,
file_size,,,,,,,,,,cheese_location,rooms_history,maze_descriptor,,,,,,,,,,,,,,,,,MAX_HOURS_WITHOUT_OVERTIME,OVERTIME_RATE,,,,,board_state,"checkForSpace(file, size_to_increase, available_space)",,,"num_of_icecream(num_of_biscuits, cups_of_icecream, wrapping_length, wrapping_width)",,,,,,,display_board(current_state)
