Q105,Q99,Q130,Q131,Q132,Q134,Q123,Q124,Q125,Q127,Q61,Q62,Q63,Q79,Q80,Q81a,Q57,Q58,Q59,Q37,Q36,Q31,Q32,Q141,Q142,Q143,Q136,Q137,Q138,Q54,Q55,Q44,Q45,Q92,Q81b,Q93,Q109,Q103,Q117,Q111,Q155,Q30,Q144,Q139,Q97,Q84,Q96a
,,,,,,,,,,,,,cheeseCoordinates,visitedRooms,labyrinthGraph,,,,t,gameMat,,,maxMonthlyTreats,treatCost,numOfTreats,,,,,,,,,matState,,,,,"CalcQuantity(biscuits,iceCreamCups,paperLen,paperWidth)","squareArea, numOfmines)ComplexityLevel)",,IsEntitled,,,PrintMatState(matState),
fileSize,,,,,,,,,,cheeseLocation,visited,maze,,,,,,,gameTime,grid,,,,,,,,,,,,,board,,,"bool checkIfAvailableSpace(File file, int increaseSize, int currentlyAvailable)",,,"int howManyCasets(double numOfBiscuits, double numOfVanilleCups, double numOfPapers)","int difficultyLevel(int gridHeight, int gridWidth, int numOfMines)",,,,"void showGameBoard(Board board, int playerId)",,
,,,,,,desirableFloor,currentFloor,numOfFloorToMove,currentDoorsState,,,,,,,,,,timeLeft,mineValueAssigner,,,,,,private static int MAX_BENEFITS_PER_MONTH = 4;,private static int MONEY_FOR_BEFIT = 2000;,private int currentMonthBenefitsNum;,,,,,,,,,,,"calcNumOfCasatas(numOfBiscuit, icecreamCups, paper);","public static int calcLevel(int gridSize, int numOfMines);",,,"private static boolean isCanUserUseBenefit(int thisMonthBenefits, int usedBenefits);",,,
,,,,,,,,,,cheeseLocation,locationsVisited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Currentlevel,Inputlevel,Diff,Doorstate,,,,,,,,,,,,,,Elapsed_time,Grid,,,,,,,,,,,,,,Board,,,,,,"Int difficulty(grid_w, grid_w, num_mines)",,,,,Print_board,
fileSize,,,,,,destinationFloor,currentFloor,floorsDifference,isElevatorOpen,,,,,,,,,,,,current_game_time,board_values,,,,,,,,,,,,,,"checkSizeAvailable(file, sizeToAdd)",,"calculate_max_sandwitches_for_ingredients(num_biscuits, vanilla_ice_cream_cups, num_wrapping)papers)",,,"get_game_difficulty(board_size, num_mines)",,,,,
file_size,,destination_floor,cur_floor,how_many_to_move,door_state,,,,,,,,,,,,,,game_timer,cell_data,,,,,,,,,,,,,,game_state,,"resize_file(file,resize_to,open_space_in_disc)",,how_many_can_make(),,"difficult_level(grid_size,num_of_mines)",,,,,display_noard(board),
,,,,,,pressed_floor,current_floor,floor_delta,door_state,,,,,,,,,,,,game_time,cell_data,,,,,,,,,,,,,,,,,"calculate_ics(biscuits, ice cream, paper)",,"get_board_difficulty(width, height, mines)",,,,,
,,,,,,dest,curr,num_of_flights,door_state,,,,cheese_loc,visited,labyrinth,,,,,,,,,,,,,,FULL_TIME_HOURS,hourly_wage,,,,game_board,,,,,"castas_num(bisquits_num, icecream_amount, paper_size)",,,,,,display(game_board),
file_size,,Button_floor,elevator_floor,dist,door_is_closed,,,,,,,,,,,cheese_loc,visited,Maze,,,dur,cell_val,,,,,,,,,,,,,,"is_expandable(file, expansion_size, space)",,,"cassette_cap(biscuits,ice_cream,wraps)",,"difficulty (dim, num_mines)",,,,,
,fileSize,,,,,,,,,,,,,,,,,,,,,,maxPinukimPerMonth,minCashToPinuk,aquiredPinukim,,,,,,FULL_JOB_HOURS,extraPaymentPerAdditionalHour,,,,,"boolean tryToIncreaseFile(File file, double additionalSize, double emptySpaceOnDisc)","int maxNumSandwitches(int biscuits,int cupsVanila,int numpapers)",,,,"boolean canUsePinuk(int pinukimMayUse, int pinukUsedAlready)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITS,ONE_BENEFIT,numBenefits,weeklyHours,OVERTIME_PAY,,,,,state,,,,,,,,"calcBenefits(entitled, used)",,,printState
,,requestedFloor,currentFloor,floorsToMove,doorStatus,,,,,CurrentCheeseLocation,MouseVisitedLocations,Universe,,,,,,,clock,theBoard,,,monthly_treats_limit,expenses_treats_ratio,monthly_treats_limit,,,,,,full_position_threshold,extraHourRate,,,,,,,,"int CalcDifficultyLevel(int gridSize, int numOfMines)",,"bool HasPositiveBalance(int entitledTreats, int usedTreats)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fileSize,,,,,,,,,,,,,,,,,,,gameTime,CellsValue,,,,,,,,,,,,,currentBoardState,,,"checkSpaceForFile(file, int)",,,"castesNum(int chocBiskN, int vanIcecreamN, tuple rappingPageSize)",gameDifficulty,,,,printBoard(boardState),,
,,,,,,,,,,,,,CurrentCheeseLocation,LocationsVisited,labyrinth,,,,,,SecondsPlayed,CellValues,,,,,,,,,,,,,,,,,,,"Def gameLevel(boardSize: Int, numOfBombs: Int): Int",,,,,
,,,,,,,,,,,,,,,,currentCheeseLocation,cheeseLocations,maze,,,gameLength,mineBoard,,,,maxBenefits,benefitRate,monthlyBenefits,,,hoursPerWeek,bonusRate,,,,,,,,,"getDifficulty(width, height, numOfMines",,isPositiveBalance,,,
,,,,,,,,,,cheese_location,visited,maze_info,,,,,,,,,,,,,,MAX_BENEFIT_NUM,BILL,NUM_OF_ENTITLED,,,FULL_JOB_HOURS,EXTRA_TIME_RATE_PER_HOUR,,,,,,,calculate_amount_of_casatot(amount_of_Ingredients),,,,IS_BALANCED,,,
,,floor_pressed,current_floor,floors_to_travel,door_status,,,,,current_cheese,visited,maze,,,,,,,,,t,coordinates_info,,,,MAX_BENEFITS,BENEFIT_VALUE,entitled_benefits,,,WORKING_HOURS_FULL,EXTRA_HOURS_BONUS,,,,,,,,,"def difficulty(x, y, n_mines)",,"is_benefits_available(entitled_benefits, benefits_used)",,,
,file_size,,,,,,,,,,,,,,,,,,,,game_time,board,,,,,,,,,,,,,,,"isEnoughSpace(file, increment, free_space)",,,,"getLevel(dimensions, num_of_mines)",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public int calculation(int ingredientAmount obString ingredientTypes),,,,,,,,
,,,,,,dest_floor,current_floor,floors_to_dest,is_open,,,,,,,,,,timer,two dimensinal array,,,,,,,,,min_hours,overtime_salary,,,,,,,,,"int numOfIcecreams(int biscuits,int iceream,int wrap){","int difficulty(int n, int num_mines)",,,,,,
,,,,,,requiredFloor,currFloor,floorNum,currState,cheeseLocation,visited,array,,,,,,,,,,,,,,,,,,,FULLTIME,OVERTIME,,currGame,,,,,"amountOfCookies(biscuits, iceCream, wrapper)",,,,,,", Player player2) display_board(Board board, Player player1",
,,,,,,,,,,curCheeseLoc,visitiedLocs,Maze,,,,,,,GAME_TIME,adjecentMines,,,,,,,,,OVERTIME_THRESH,overtimeRate,,,,curBoardState,,,,,,"getDifficulty(int grideSize, int mineN)",,,,,dispBoard(curBoardState),
,,,,,,,,,,,,,where_is_my_cheese,Columbus_was_here,labyrinth,,,,,,play_time,mines_in_square,MAX_PAMPERS_PER_MONTH,MONEY_TO_PAMPER_RATIO,personal_pampers,,,,,,,,,,,,,,"int num_of_kasets(int biscuits, double vanile, int paper_width, int paper_length)",,"int how_hard(int num_of_mines, int rows, int cols)","use_pampers(int usable_pampers, int needed_pampers)",,,,
size,,,,,,,,,,,,,,,,,,,gameDuration,minesMap,,,MaxPrizes,moneyForPrize,clientPrizesNum,,,,,,,,,curGameBoard,,isIncreasingAvailable(),,,,"findDifficulty (gridSize, minesNum)",,"prizeUsingAbility (clientPrizeNum,clientPrizeUsed)",,,drawBoard (curGameBoard),
fileSize,,,,,,,,,,,,,Curr_cheese_loc,Visited,Lab_desc,,,,Gametime,Mines,,,,,,,,,,,Fulltimehours,Additionatimepayment,,,,Is_expandible,,,,"Level(gridsize,mines)",,,,,,
fileSize,,,,,,,,,,curCheeseLocation,visitedLocations,mazeDescriptor,,,,,,,,,gameTimestamp,gameTable,,,,,,,,,WORK_HOURS_FULL_WEEK,extraPayRate,,gameBoard,,"checkAvailableSpace(file, sizeIncrease, availableDiskSpace)",,,"castasAvailable(choclateBiscuts, vanilla, paper)",,"int getDifficulty (int width, int height, int numOfMines)",,,,displayBoard(gameBoard),
,fileLength,,,,,,,,,,,,,,,,,,,,remainingTime,CELL,,,,MAX_ALLOWED_BENEFITS,BENEFIT_COST,currentBenefits,FULL_TIME_JOB,OVERTIME_HOURLY_WAGE,,,,,,,"checkAvailableSpace (File file, long add) returns boolean",,,,"difficultyLevel(int boardSize, int numMines) return enum",,"canUseBenefit(int numEntitlesBenefits, int usedBenefits) return true",,,
,.size,,,,,,,,,,,,,,,daily_cheese_ind,rooms_visited,Maze,g_t,slot_mine_val,,,MAX_BEN,thresh,cur_ben,,,,,,,,Board,,,,check_expansion_legality,,,complexity_level(),,is_alligable,,print_to_screen(board),,
File_size,,,,,,Press_buttom_level1,Press_button_level2,Different_between,Elevator_state,,,,Cheese_room_index,Visited_rooms,Maze_board,,,,TimeOfGame,BoardGame[,,,,,,,,,,,FullJobConstant,ExtraHours,,Current_game_board,,"There_are_enough_space(File file, size_t size ,size_t avilbie _siz)",,,,"DifficultyOfBoard(int rows, int cols,int sizeMines)",,,,,"Display_game_Board(Board game_Board, UserOutput useroutput",
fileSize,,,,,,,,,,,,,,,,,,,,,time,board,,,,max_benefits,MINMUM_ILS,BenefitsPerMonth,,,,,Board,,,"isThereEnoghSpace(file,resize,availableSpace)",,,"casataNumber(biscuits, iceCream, paperSize)",,"gameDifficulty(boardSize, minesNum)",,UseBenefit(benefitsEntitlrd(,toString(Board),,
Size,,Cur_floor,dest_floor,amount_floors,door,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITS,MIN_SHEKELS,cur_benefits,MIN_HOUR,OVER_WAGE,,,,,,Enough _space,,Num_able,,,,,have_remain,,,
,,TargetFloor,CurFloor,FloorDelta,IsOpen,,,,,,,,,,,,,,,,,,,,,Max_benefits,ILSToBenefits,Customer_benefits,Bonus_addition,OverTimeRate,,,,CurBoardStat,,,,,HowManyBisx,,,,AllowToUseBenefits,,PrintBoard(board),
,Size,,,,,,,,,roomWithCheese,visitedRooms,maze,,,,,,,,,GetElapsedTime,Minefield,MaxPinuks,MoneyPerPinuk,AvailablePinuks,,,,,,,,,,,,EnlargeFile(file),,,,"CalculateGameDifficulty(n,m,numMines)",CanUnlockPinuk,,,,
,,,,,,,,,,,,,,,,cur_cheese_pos,already_been_there,maze,,,,,,,,benefits_per_month,min_billing_amount,benefits_number,,,,,,,,,,,,,,,num_of_benefits_is_bigger_than,,,
,,dest_floor,current_floor,gap,isDoorOpen,,,,,,,,,,,cheese_cur_pos,mouse_pos_history,maze,,,,,,,,max_benefits,exchange_rate,current_month_benefits,,,full_time_hours,extra_time_rate,,,,,,"howMany(recipe, biscuits, ice_cream, wrap_paper(",,,,,"boolean isBalancePositive(int current_month_benefits, int used_benefits (",,,
,file_size,requested_level,current_level,levels_to_travel,is_door_opened,,,,,,,,,,,cheese_location,cheese_location_history,maze_coards,game_clock,game_board,,,,,,,,,,,,,,,,,can_allocate_extra_disk(int size_to_inc),"predict_yield(biscuits, icecream_cups, wrappers)",,"determine_diff(grid_size, mines_amount)",,,,,,
fileSize,,,,,,,,,,,,,,,,dayleyCheeseLocation,placesSearched,labirint,,,time,gameBoard,,,,,,,,,,,,,,checkForSpace,,,,,gameLevel,,,,,
file_size,,,,,,pressed_floor,curr_floor,dest_floor,door_state,,,,,,,,,,,,,,,,,,,,,,max_hours_per_week,overtime_bonus_per_hour,,,,check_file_allocation(file),,,"casata_amount_per_stock(num_choco, num_vanille, num_paper)",,,,,,,
,,up_threshold,down_tresh,gap_thres,door,,,,,,,,,,,,,,,,,,,,,user_gifts,max_income,month_gifts,,,,,,,game_table,,,,,,,,balnce_calcul,,,show_table
,,next,cur,steps,door_state,,,,,,,,cheese_loc,bad_list,maze,,,,,,,,max_pinuk,pinuk_money,cur_pinuk,,,,,,,,,cur_board,,,,,num_of_casetas,,,pinuk_available,,,print_board,
,size,,,,,,,,,,,,,,,cizz_loc,loc_history,lab,time,mine_status,,,,,,,,,,,,,,,cur,,space_check,,,difficulty_analize,,,,,,"show_board(x_locations, y_locations)"
,,,,,,currfloor,destfloor,deltafloors,bool doorstate,,,,,,,,,,,,,,,,,,,,,,full_time,initialhourlypay,,,,,,,"icecakefactory(biscuit,icecream,rappaper)",,,,,,,
,size,curfloor,nextfloor,direction,door_status,,,,,,,,,,,Cheese_loc_today,visited_rooms,maze,,,,,,,,,,,,,,,,,,,check_availble_spave(size),"calculate_ingridients(biscuits, ice_cream, wrapping)",,,,,,,,
,,UPfloors,currentFLoor,DownFloors,isOPen,,,,,,,,cheeseToday,alreadyVisited,maze,,,,,,,,maxBenefits,isEntitledForBenfit,currentMonthEntitlness,,,,,,,,,,,,,,,,,"isEntitledThisMonth(currentMonthEntitlness,currentMonthUsed)",,,,
,,,,,,,,,,,,,,,,,,,,,timer,mine_field,,,,,,,reg_rate,holiday_rate,,,,board,,,,"sandwich_potential(biscuits, ice_cream_cups, wrap_h, wrap_w",,,get_game_dificulty_level(),,,,print_board(board),
,,newFloor,currentFloor,floorsChange,doorState,,,,,,,,,,,cheesePlace,visitedPlaces,Maze,currentTime,GridScore,,,,,,MAX_BENEFITS_PER_MONTH,MONTHLY_BILL_TO_EARN_BENEFIT,benefits,,,,,,board,,,,,,"int gameDifficulty(int gridSize, int minesNumber)",,,"bool canUseBenefit(entitledBenefits, usedBenefits)",,void displayBoard(Board board),
,,,,,,floorToReach,currentFloor,floorsToMove,isDoorOpen (a boolean variable),,,,,,,,,,,,timeOfGameSoFar,board,,,,,,,FULL_TIME_POSITION_HOURS,payForOvertime,,,,,,,,"maxNumOfSandwiches(numOfBiscuits, cupsOfVanilla, wrappingPaper)",,,"levelRate(sizeOfBoard, numOfBoms)",,,,,
,,,,,,,,,,,,,,,,,,,,,game_timer,mine_status,,,,,,,FULL_TIME_CAP,OVERTIME_WAGE,,,,,grid,,,,"def how_many_kasata(int biscuits, ice_cream, wrapper)",,"difficulty(height, width, mines_count)",,,,,draw_grid(grid)
,Size,,,,,,,,,,,,,,,,,,,,,,,,,לא יודע,לא יודע,לא,Weekly houres,Hourly wage,,,,,,,Increase,,,,,,לא יודע,,,
size,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITS_PER_MONTH,MIN_BENEFIT_SUM,currentMonthBenefitsEntitled,capHoursCount,overtimeHourWage,,,,,,"expandFile(file, availableSpace)",,,,,,,"canUseBenefit(currentMonthBenefitsEntitled, currentMonthBenefitsUsed)",,,
,fileSize,,,,,,,,,cheeseLocation,visitedLocation,maze,,,,,,,gameTime,GridStructure,,,,,,Max number of benefits,ratio of money to benefit,available benefit,,,,,,,,,"public boolean isEnouthSpace(File file,int inc,int space)",,,"public int chooseDifficulty(int gridSize,int numberOfMines)",,,"public boolean useBenefit(int request , int used)",,,
file_size,,,,,,,,,,,,,cur_location,prev_location,labyrinty,,,,,,,,pinuk_counter,last_month_credit,avilable_pinulks,,,,,,,,,,,"is_avilable(file_name,new_size,disk_avilable_place)",,,"kasta(biscuit,ice_cup,wrapping_paper)",,,"check_pinuk(get,used)",,,,
,,,,,,requestedFloor,currentFloor,diffFloors,doorState,,,,cheeseCoords,visited,labyrinth,,,,,,,,,,,,,,,,fullTimeHours,overTimeRate,,,,,,"ingrediantsToCookies(int bis, int haldIceCreamCup, int wrapWidth, int wrapHeight)",,,,,,,,
size_in_bytes,,,,,,,,,,,,,,,,current_target_room,visited,maze,,,,,max_treats_per_month,treat_cost,gained_treats,,,,,,,,,current_state,,,,"def how_many_sandwitches(b, v, p)",,,,"def is_remaningt_treat (gained, used)",,,plot (current_state),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,list,,,,,,,,,,,display(list a),,
,,,,,,,,,,currentCheeseLocation,visited,maze,,,,,,,,,gameTime,mineNumber,,,,,,,raiseInfimum,raisePayment,,,,,ticTacToeBoard,,,,,,gameDifficulty,,,,,printGame(ticTacToeBoard)
,,,,,,,,,,,,,,,,,,,,,timer,board,,,,,,,,,,,,,,,,,"amountOfKasates(numOfBisquits, amountOfIcecream, heightPlastic, widthPlastic)",,"getDifficulty(width, height, numOfMines)",,,,,
,size,,,,,destinationFloor,currentFloor,floorDiff,isDoorOpened,,,,,,,,,,,,DateTime startedTime // Holds the starting time of the current game,GameCell,,,,MONTHLY_BENEFIT_LIMIT,BENEFIT_THRESHOLD,entitledBenefits,,,,,CorssBoard,,,,"private boolean canAdd(File file, int dataAmount, int freeDiskSpace)",,,,"Level calculateLevel(int boardSize, int minesNumber)",,"boolean hasBenefits(entitledBenefits, usedBenefits)",public void printToConsole(),,
,size,destinationFloor,currentFloor,numberOfFloorsToMove,doorCurrentStatus,,,,,,,,room curCheeseRoom,bool visited,room[] Rooms,,,,,,,,,,,,,,,,FULL_JOB_HOURS,ADDITINAL_HOUR_RATE,board,,,,"attemptToIncrease(file, newSize, availableSpace)",,,,,,,displayBoard(player),,
size,,,,,,up_buttons,down_buttons,floors_num,Door_state,,,,,,,,,,,,,,,,,,,,,,45_extra,extra_salary,,,,check_enough_memory,,"int can_produce(int biscuits, int ice_cresm, int paper)",,,,,,,,
,,,,,,Floor_to,Floor_from,Floors_diff,Is_door_open,cheese_loc,visited_locs,Maze,,,,,,,,,,,,,,Max_benifits_amount,ILS_FOR_BENIFIT,Client_benifits_count,,,,,,,,,,,"Int calculate_kasetas_units(int biscuits, int ice_cream_in_mil, int baking_ppr_w, int baking_ppr_h)",,,,Bool is_eligible_for_benifit,,,
,,,,,,,,,,,,,,,,,,,,,Cur_time,Cell_info,,,,,,,,,,,,,Grid_state,,,"Def calc_sandwiches_num(biscuits, icecream, paper)",,,Get_game_level,,,,,Display_grid(user_id)
,,,,,,,,,,,,,cheeseLoc,visitedLocs,labyrinth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"isAvailable(file, toAdd, avail)",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Size,,,,,,,,,,,,,,,,,,,GameTime,,,,Numpinooks,Pinookcap,Availablepinook,,,,,,,,,,,Canwritefile(file),,,,"Difficulty(gridsize, nummines)",,Canusepinook,,,,
,,,,,,,,,,,,,currentCheeseLocation,listOfVistedLocation,cheeseTree,,,,,,,,,,,NUM_OF_POSSIBLE_BENEFITS,SUM_TO_BENEFIT,CURRENT_BENEFITS_NUM,,,,,,,,,,,,,,,"private boolean legableForBenefit (currentNumBenecits, usedBenefits)",,,
,,,,,,,,,,,,,,,,,,,,,gameTimestamp,boardMatrix,treat,treat_th,max_treat,,,,,,,,,,,,,,,,getLevel(int dim),treat_diff,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,MaxNumOfBenefits,ValueOfBenefit,NumofBenefits,,,,,,,,,,,,,,,"Boolean CheckHaveBenefits (int entitledbenefits, int usedBenefits)",,,
,,,,,,,,,,,,,,,,Cht,Chy,Mavoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DAYS_PAYMENT_THRESHOLD,extra_wage,,,,,,,,,,,,,,,,
FileSize,,,,,,,,,,,,,,,,,,,,,,,CREDIT_LIMIT,AMOUUNT_TO_CREDIT,credit_balance,,,,,,,,,,,Bool canResize,,,,,,"ABool can_use_credit(int used_credit , int availble_credit",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bord,,,,,,,,,,,see_bord(mat),,
fileSize,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_ACCU_PER_MONTH,BENEFIT_TO_ILS,CUR_MONTH_BENEFIT,,,,,,,,"boolean resizeHelper(String file, double resizeBy, double freeSpace)",,,,,,,"boolean checkBalance(int entitled, int used)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,benefit4,benefit2000,benefitnum,,,,,xoCurr,,,,,,,,,,what,xoPlay,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boardState,,,,,,,,,,,public void displayBoard(self),
,size,,,,,go_to_floor,current_floor,difference_floors,state,,,,,,,,,,time,board_mines,,,,,,BENEFITS,MONEY,client_benefits,,,,,,,,,"bool check_space(FILE* file, int available_space)",,,"int difficulty(int size, int num_of_mines)",,,"bool difference(int BENEFITS, int client_benefits)",,,
,,,,,,,,,,,,,,,,,,,,,,,used,pinuk,use,,,,,,,,,,,,,,"amount(choco,icecream,paper)",,,if pinuk,,,,
,,,,,,Dir1,Dir2,Direction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
size,,,,,,,,,,,,,cheese_location,visited,labyrinth,,,,,,game_time,cell_data,,,,,,,HOURS_FULL_TIME,OVER_TIME_SALARY,,,,,board,"boolean isRoomForFile(file, newSize, roomInDisk)",,,,,"int gameHardness(int boardWidth, int boardHeight, amount bombs)",,,,,int display (int[][] board)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,MAXIMUM_MONTHLY_MATANOT,MATANA_THRESHOLD,MONTHLY_GIFTS_LEFT,,,,,,,,,,,,,,,,,"use_pinuk(MONTHLY_GIFTS_LEFT,ALREADY_USED_GIFTS)",,,,
fileSize,,,,,,,,,,,,,desirePlase,visitedPlaces,"it would depend on the type of the data arangment, probably labyrinthData",,,,,,,,,,,,,,,,WEAK_FULL_WORK,ADDITION_PER_HOUR,,,,isSpaceEnough,,,,,,,,,,
Size,,,,,,,,,,,,,,,,,,,Game_duration,Adjacent_mines,,,,,,,,,,,,,,,,Check_resizing,,Calculate_profit,,Check_game_difficulty,,,,,,
,,,,,,,,,,cheeseLocation,visited,maze,,,,,,,timeLeft,mineFieldMap,,,MAX_GIFTS,GIFT_THRESHOLD,GiftsAmount,,,,,,FULL_JOB_HOURS,EXTRA_HOURS_RATE,,,,,,,calcCassetsAmount,"findDiffuclty(int mines, int gridSize))",," isGiftsLeft(giftsAmount, usedGifts)",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_MONTH_BENEFITS,MINIMAL_BENEFIT_EXPENSE,benefits,FULLTIME_POSITION,overtimeWage,,,,,,,,"int howManyPossiblesandwiches(biscuits, icecream, wrappingPaper)",,,,,"hasMoreBenefits(benefits, used)",,,
,,,,,,,,,,,,,cheeseLocation,visited,labyrinth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,memory vacancy test,,,,,,,,,,
,,,,,,,,,,,,,,,,Cheesyplace,Wherethemicewas,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wanted_floor,Current_floor,Floor_difference,Is_Open,,,,,,,,,,,,,,Time,Mine_teller,,,TOP_BENEFITS,BENEFIT_START,Num_of_benefits,,,,Basic_time,Over_pay,,,,,,,,"Public int quantity( int chocko, int vanilla,int paper)",,"Public int How_difficult (int mines,int size)",,"Public boolean Can_use_benefit(int canget, int used",,,,
