StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,DistributionChannel,UserLanguage,Q183_1,Q61,Q62,Q63,Q79,Q49,Q50,Q51,Q53,Q54,Q55,Q80,Q81,Q81,Q82,Q83,Q160,Q84,Q93,Q94,Q95,Q159,Q96,Q99,Q100,Q101,Q102,Q103,Q117,Q118,Q119,Q157,Q158,Q122,Q123,Q124,Q125,Q127,Q126,Q136,Q137,Q138,Q139
2018-05-23 07:34:29,2018-05-23 08:35:55,IP Address,100,3685,True,2018-05-23 08:35:55,anonymous,HE,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,הקוד שולח את המעלית מהקומה הנוכחית ליעד,currentFloor,destinationFloor,floorDistance,"isOpened un cases that the state is Boolean, doorState otherwise",for i in range(n): go_up(1) open_door() close_door(),,,,
2018-05-23 08:51:58,2018-05-23 09:33:11,IP Address,93,2472,False,2018-05-24 09:33:36,anonymous,HE,25,,,,,,,,,,,,,,,,,,,,,,,m_nSize,sorts the files in the 'files' container by alphabetical order,it is an in/out parameter. It is an ordered container (vector / array) of the the file class mentioned in the 1st question.,void,"No need for such function. The function does not need the file argument. If we insist then: CanFileBeEnlarged(cFile, nAdditionalFileSize, nAvailableDiskSpace)",,,,,,"compares the current floor with the destinated floor, and goes up or down accordingly by th delete between them",nDstfloor,nCurrentFloor,nNumOfFloorsToMove / nDeltaFloor,bIsDoorOpen,,,,,
2018-05-27 12:03:34,2018-05-27 12:33:46,IP Address,100,1812,True,2018-05-27 12:33:46,anonymous,HE,25,CurrentCheeseLocation,MouseVisitedLocations,Universe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-27 14:00:05,2018-05-27 18:06:48,IP Address,100,14802,True,2018-05-27 18:06:48,anonymous,HE,25,,,,,,,,,,,,,current_state,Places a x or o at that location,,,plot (current_state),,,,,,,,,,,"def how_many_sandwitches(b, v, p)",(price-cost)*units,,,,,,,,,,,,,
2018-05-22 09:28:37,2018-05-22 09:52:36,IP Address,100,1439,True,2018-05-22 09:52:36,anonymous,HE,19,,,,,,,,,,,,,cState,"calculates whose turn it is according to some global variable, checks if a move is legal, and changes the state of the board (must be global or shared variable, too)",that's the y coordinate ...  it's an input to the function.. the question is unclear,"that's the x-coordinate, input to the function..",display_state(cState),,,,,,fsize,sorts files by a property storing base name of files,it's a list (array) of objects of type file. it is an input of the function...,"list (or array) of the files, the type of returned variable is the same as the input.","is_realloc_ok(newsize,available)",,,,,,,,,,,,max_benefits_per_month,benefit_value,cntBenefits,"def is_balance_positive (nBenefits_Month,nBenefits_Used): return nBenefit_Month-nBenefits_Used&gt;0"
2018-05-23 06:32:33,2018-05-23 06:52:43,IP Address,100,1210,True,2018-05-23 06:52:44,anonymous,HE,19,,,,,calculates the paycheck of an employee based on number of hours and hourly rate.,he hours parameter indicates the number of hours that a given worker worked,the pay parameter is the hourly pay of the worker,"float pay(int hours, float rate) {       return hours * rate; }",FULL_TIME_WEEKLY_HOURS,FULL_TIME_HOURLY_OVERTIME_PAY,,,BoardState,"makes a turn by marking X or O (depending on the current player) in box (row,col)",the row parameter indicates the row in the board game to mark the next move,the row parameter indicates the column in the board game to mark the next move,void displayBoard(),,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-23 09:08:28,2018-05-23 09:19:27,IP Address,100,658,True,2018-05-23 09:19:28,anonymous,HE,19,,,,currentCheeseLocation,,,,,,,visitedLocations,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 16:16:33,2018-05-21 16:30:03,IP Address,48,809,False,2018-05-25 19:36:37,anonymous,HE,17,,,,,,,,,,,,,,,,,,grid,Marks either an x or a y at the designated position,y position,x position,()grid.draw,,,,,,,,,,,Go up/down the correct number of floors to reach the destination floor,destinationFloor,currentFloor,numberOfFloors,isDoorClosed,i=0 while i &lt; numFloors (go_up(1 ()openDoor,,,,
2018-05-21 12:49:56,2018-05-21 13:34:16,IP Address,100,2660,True,2018-05-21 13:34:17,anonymous,HE,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 13:21:29,2018-05-21 14:01:17,IP Address,100,2387,True,2018-05-21 14:01:18,anonymous,HE,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITS_PER_MONTH,ILS_PER_BENEFIT,currentBenefitsEntitlement,"bool canUseBenefit(int currentBenefitsEntitlement, int currentBenefitsUsed);"
2018-05-23 18:46:31,2018-05-23 19:04:04,IP Address,95,1052,False,2018-05-24 19:04:25,anonymous,HE,15,,,,,,,,,,,,,MBoard,Sets an x or o in the specified location,Defines placement row,Defines placement column,DisplayBoard(step),,,,,,MfileSize,Returns a list of files sorted alphanumerically,A list or array of the files to be sorted,A sorted list or array,"CheckFileIncrease(file,newSize,spacer)",,,,,,,,,,,,,,,
2018-05-21 15:49:34,2018-05-21 19:40:51,IP Address,15,13876,False,2018-05-25 19:35:28,anonymous,HE,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 15:00:14,2018-05-21 15:10:01,IP Address,100,586,True,2018-05-21 15:10:01,anonymous,HE,13,,,,,,,,,,,,,,,,,,game_state,"I'd guess it places the current player's symbol in the cell at (row, col) and switches the active player. make_turn sounds meh in English, maybe 'play_turn' or 'make_move'",The row in which the player placed his symbol.,The column in which the player placed his symbol.,draw_state(game_state),,,,,,,,,,,,,,,,,,,,
2018-05-21 20:27:32,2018-05-21 22:39:10,IP Address,100,7897,True,2018-05-21 22:39:10,anonymous,HE,13,,,,,pays the employee the salary s/he deserves.,holds how many hours the worker has been working since s/he was last payed.,the name of the method / function,"bank.transfer(company.bankAccount, employee.bankAccount, hours * rate)",FULLTIME_WEEKLY_WORK_HOURS,overtimeHourlyWage,,,,,,,,,,,,,,,,,,"int calculatePotentialSandwiches(int numBiscuits, float numVanillaCups, long paperLengthCm, long paperWidthCm)",Computes the net income from selling x units that cost y each to manufacture for the price of y each.,How many sandwiches were produced,The production cost that went into making one unit,The price one unit was sold by,,,,,,,MAX_MONTHLY_BENEFITS,BENEFIT_THRESHOLD,numBenefitsForMonth,"bool clientHasBalance(Client client, int numBenefitsForMonth, int numUsedBenefits)"
2018-05-21 23:15:25,2018-05-22 00:04:09,IP Address,100,2924,True,2018-05-22 00:04:10,anonymous,HE,13,curLoc,visited,Matrix,,,,,,,,,,,,,,,,,,,,m_fileSize,Sort the files alphabetically by their name in acsending order,The parameter is a collection (list) of strings,Void. In place ordering,"Bool isEnoughSpace(File f, unsigned int enlarge, unsigned int available)",,,,,,,,,,,,,,,
2018-05-21 15:50:36,2018-05-21 16:35:19,IP Address,82,2682,False,2018-05-25 19:36:07,anonymous,HE,13,,,,cur_cheese_loc,,,,,,,visited_rooms,labyrinth,,,,,,current_board_status,tells in which cell you mark your x or 0,The row 'coordination' of where to 'write' the x or o,The col 'coordination' of where to 'write' the x or o,"display_board(current_board_status, turn)",,,,,,,,,,,,,,,,,max_benefits,benefit_entitlement,accumulated_benefits,"use_benefit(accumulated_benefits, used_benefits)"
2018-05-21 16:19:49,2018-05-21 16:31:28,IP Address,35,698,False,2018-05-25 19:36:36,anonymous,HE,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-27 16:52:47,2018-05-27 17:04:33,IP Address,100,705,True,2018-05-27 17:04:33,anonymous,HE,13,curCheeseLocation,visitedLocations,mazeDescriptor,,,,,,,,,,gameBoard,"places a piece at (row, col) according to the current turn",Location of row,Location of column,displayBoard(gameBoard),,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 12:49:32,2018-05-21 13:19:22,IP Address,100,1790,True,2018-05-21 13:19:23,anonymous,HE,12,,,,Current_cheese_location,Pays the worker his/her wage (hours*rate).,Defines the number of hours worked this month.,"There is no parameter named ""pay"". ","void worker::pay(double hours, double rate){ this.wage += hours*wage }",STANDARD_PAY_HOURS,overtime_rate,visited,maze,board,Performs a move on the board (changing it).,It defines the row of the selected move.,Defines the column of the selected move.,void board::display(void) const;,,,,,,,,,,,"Int number_of_sandwiches(int biscuits, double icecream, int wrappers)",Calculates the profit (price of ingredients- income) from the given number of sandwiches.,It tells us hiw many sandwiches we have.,How much it costs to produce a sandwich.,How much we sell and icecream sandwich for.,Moves the elevator up and down.,dest_floor,src_floor,floor_diff,is_open,For floor in floors: Go_up(1) Open() Close(),,,,
2018-05-23 19:29:50,2018-05-23 19:33:33,IP Address,95,223,False,2018-05-24 19:33:43,anonymous,HE,12,,,,,Pay based on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-25 13:15:50,2018-05-25 14:24:41,IP Address,100,4131,True,2018-05-25 14:24:42,anonymous,HE,12,locCheeseLocation,"lstVisitedRooms (אפשר לחלק את המבוך ל""חדרים"" ו""מעברים"" ולשמור אותם. כל ""חדר"" הוא מבוי סתום).","mzMaze. שמכיל את מיקום הגבינה, מיקום העכבר הנוכחי, רשימת החברים שהעכבר ביקר בהם. ועץ החדרים(/מעברים). חדרים הם data structure קצת יותר מורכב אם לא מדובר במבוך עם מעברים מלבניים.",,,,,,,,,,,,,,,"למה החלק הזה של השאלון באנגלית? לא אוהב כל כך את ההתייפיפות סביב ישראלים בישראל שמדברים אנגלית, במגזר ההייטק... לא מסתדר לי אידיאולוגית. לעניין השאלה: קלאסי לממש מטריצה (מערך של מערכים) שמכיל enums של: ריק, איקס, עיגול","מכיוון שלא קיים פרמטר איקס/עיגול, יש להניח שמדובר במתודה של אובייקט השחקן, כך שניתן לדעת על ידי זהות השחקן האם הוא איקס או עיגול. המתודה הזו אמורה לעשות כמה דברים:  1. לבדוק אם ניתן לסמן בלוח את הסימון החדש - אם לא (המשבצת תפוסה), להחזיר שגיאה.  2. לסמן את הסימון החדש במשבצת אם היא פנויה. 3. לבדוק אם יש נצחון לאחר הסימון החדש.",לציין את השורה של המשבצת בה מתבצע הסימון החדש,לציין את העמודה של המשבצת בה מתבצע הסימון החדש,"התצוגה בדרך כלל רצה ב-thread נפרד, כך שפעולה שמתבצעת לא תתקע את ה-GUI. אם אני שומר את מצב הלוח במטריצה של enums, אז הייתי משתמש ב-updateBoardPresentation(matrix) כדי לעדכן את תצוגת הלוח.",dFileSize,נשמע אשכרה שמדובר כאן בטעות תרגום... מניח שמדובר ב-sort ולא ב-arrange (שהמשמעות שלו שונה). והיא מחזירה רשימה מסודרת של הקבצים לפי סדר אלפביתי.,"List של אובייקט File שמכיל Size,Name.",רשימת קבצים מסודרת לפי שם אלפביתי.,"bool IsEnoughSpaceForFileEnlarge(File file, double dNewSize, FileSystem fsFileSystem). כמובן שבתרחיש כזה לא מספיק לדעת *כמה* מקום פנוי יש על הדיסק, צריך גם לדעת כמה מקום פנוי רצוף יש על הדיסק. ה-FileSystem כבר ינהל איפה לשים את הקובץ. אם הייתי מקבל פרמטר כמה מקום פנוי רצוף הכי גדול יש על הדיסק, לא הייתי צריך פונקציה כדי לממש את הבדיקה הזו. בשורה אחת הייתי בודק. את הקובץ עצמו צריך רק כדי לחשב את המקום הפנוי הכי גדול על הדיסק כולל המקום של הקובץ הנוכחי, כמובן.",,,,,,,,,,,,MAX_BENEFITS_PER_MONTH,PRICE_FOR_BENEFIT,nEntitledBenefits,"bool IsEnoughBenefitsLeft(int nEntitledBenefits, int nUsedBenefits)"
2018-05-21 22:03:03,2018-05-21 22:17:41,IP Address,84,877,False,2018-05-25 19:33:42,anonymous,HE,12,,,,,,,,,,,,,,,,,,gameBoard,Play the next player turn In the given position,Indicates the row in the game grid the current user choose to play,Indicates the column in the game grid the current user choose to play,displayBoard(board),,,,,,"int getNumOfSandwiches(int biscuits, int iceCreamCups, int wrappingPaperWidth, int wrappingPaperHeight)",Calculate the profit given the number of units sold at the given price (per unit) taking Into account the cost for each unit,Number of units sold,The cost of single unit,The price of a single unit,,,,,,,MAX_BENEFITES_PER_MONTH,AMOUNT_PER_BENEFIT,current_month_benefits_count,"boolean canUseBenefit(int totalBenefits, int usedBenefits)"
2018-05-21 22:27:25,2018-05-21 22:43:03,IP Address,100,938,True,2018-05-21 22:43:06,anonymous,HE,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 23:54:18,2018-05-22 00:06:20,IP Address,100,722,True,2018-05-22 00:06:21,anonymous,HE,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 15:44:50,2018-05-21 15:53:59,IP Address,87,549,False,2018-05-25 19:36:39,anonymous,HE,11,,,,,,,,,,,,,,,,,,game_state,"place X/O in (row,col) (should get whos turn?)",row,col,print_game(game_state),,,,,,,,,,,,,,,,,,,,
2018-05-27 17:34:50,2018-05-27 17:46:47,IP Address,100,717,True,2018-05-27 17:46:47,anonymous,HE,11,,,,,pays an employee for given hours at a given rate,how many hours to pay for,there is no pay param,return hours*rate,FULL_TIME_CAP,OVERTIME_WAGE,,,,,,,,grid,"puts an X or O in the given location, depending on which players turn it is",the row where the X or O should be marked,the column where the X or O should be marked,draw_grid(grid),,,,,,,,,,,,,,,,,,,,
2018-05-21 14:44:14,2018-05-21 15:03:49,IP Address,100,1174,True,2018-05-21 15:03:49,anonymous,HE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Picks the direction of the rotor and moves the elevator to the correct floor (how many floors up or down),Destination_floor,Current_floor,Number_of_floors,Door_state,Missing the following variables (list of pressed buttons and top floor) Sorted_pressed = sort(pressed_buttons)  While(sorted_pressed)  Call last function you wrote With pop(sorted_presses) and current_floor,,,,
2018-05-21 18:16:41,2018-05-21 18:38:42,IP Address,100,1321,True,2018-05-21 18:38:43,anonymous,HE,10,,,,cheese_location,,,,,,,visited,labyrinth,,,,,,board_state,"For the current user, mark its symbol on the board in the given location",To specify the row in which we would like to mark X or O.,To specify the column in which we would like to mark X or O.,draw_grid(board_state),file_size,sort the files according to filename (from a to z). I don't know if it causes change in the system or just return the list.,it is the data structure containing the files,I don't know if it causes change in the system and returns nothing or returns the sorted list of files (list of pointers to the file obect),"isValidIncrease(file, addSpaceSize, freeSpaceSize)",,,,,,,,,,,,,,,
2018-05-21 20:02:04,2018-05-21 20:28:19,IP Address,100,1574,True,2018-05-21 20:28:20,anonymous,HE,10,TODAY_CHEESE_LOCATION,visitedLocations,maze,,Multiplies the two and returns,The number of hours for which to pay,There is no pay parameter,Return hours*rate,FULL_TIME_HOURS,OVERTIME_RATE,,,,,,,,,,,,,size,Sorts in-place,"Files to sort, type array",void,"bool canIncreaseFilSize(file,byAmount,diskCapacity)",,,,,,,,,,,,,,,
2018-05-21 22:14:35,2018-05-21 22:50:00,IP Address,100,2125,True,2018-05-21 22:50:01,anonymous,HE,10,targetPosition,visitedPositions,mazeMap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,usedBenefitsCount,minAccumulatedTarget,currentBenefitsCount,"stillHasBenefits(int totalBenefits, int usedBenefits)"
2018-05-21 13:50:40,2018-05-22 02:40:20,IP Address,100,46180,True,2018-05-22 02:40:21,anonymous,HE,10,,,,,,,,,,,,,curr_board,"Puts either o or x in the (row,col) position, according to the current player that is playing.",An index of the rows.,An index of the columns.,draw_board(Board board),,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-23 09:20:48,2018-05-23 09:30:30,IP Address,100,582,True,2018-05-23 09:30:31,anonymous,HE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-23 10:18:55,2018-05-23 10:52:59,IP Address,100,2043,True,2018-05-23 10:52:59,anonymous,HE,10,,,,,receives the number of hours of work  and the rate per hour  and returns the product which is the sum to pay,number of hours of work,sum to pay,"def pay (hours, rate): 	return hours * rate",C_weeklyWorkHours,overtimeRate,,,,,,,,gridState,i have no idea . speculation: requesting player input,location in grid by row,location in grid by column,displayGrid(),,,,,,,,,,,"var2=currentFloor, var1=designatedFloor, var3=numOfFloorsToGo the code determines the direction that elevator should take, and initiates the required function, according to current and designated floor data.",var1=designatedFloor,var2=currentFloor,var3=numOfFloorsToGo,doorState,"def travel (startFloor, endFloor):   if startFloor &lt; endFloor:      for floor in startFloor+1..endFloor:         go_up(floor)         openDoor         waitForDoor2Close   else        for floor in endFloor-1..startFloor:          go_down(floor)          openDoor          waitForDoor2Close  currentFloor=0 targetFloor=C_topFloor travel (currentFloor, C_topFloor)",C_benefitsPerMonth,C_EntitlingSum,currentMonthBenefitsCount,"benefitsCurrentBalance(currentMonthBenefitsCount, currentMonthUsedBenefitsCount)"
2018-05-23 09:42:19,2018-05-23 11:10:22,IP Address,100,5283,True,2018-05-23 11:10:23,anonymous,HE,10,,,,cheese_location,,,,,,,locations_visited,labyrinth_data,,,,,,game_grid,update the game_grid with a new turn,location index for the row in regards to where the action happens,location index for the col in regards to where the action happens,display_game_grid(game grid),,,,,,,,,,,,,,,,,,,,
2018-05-23 10:03:18,2018-05-23 10:10:47,IP Address,79,449,False,2018-05-24 10:11:02,anonymous,HE,10,,,,current_cheese_location,It calculates the pay the employee should get,To represent the amount of hours an employee worked,Pay is not a parameter,"def pay(hours, rate):     return hours*rate",HOURLY_WAGE_PAY_INCREASE_THREs,SHOLD,rooms_visited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21 19:20:54,2018-05-21 19:32:53,IP Address,57,719,False,2018-05-25 19:35:29,anonymous,HE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,מחליט האם המעלית צריכה לעלות או לרדת,i_dest_floor,i_src_floor,i_delta_floor,b_elevator_door_state,"for(int i=0, i",,,,
2018-05-21 17:42:45,2018-05-21 17:44:43,IP Address,62,118,False,2018-05-25 19:35:38,anonymous,HE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-26 15:53:20,2018-05-26 18:08:57,IP Address,100,8137,True,2018-05-26 18:08:57,anonymous,HE,10,,,,cheeseCoordinates,,,,,,,visitedRooms,labyrinthGraph,matState,"מסמנת את האות של השחקן במיקום המבוקש, ובודקת האם יש ניצחון.",מציין שורה בלוח.,מציין עמודה בלוח.,PrintMatState(matState),,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-26 19:30:29,2018-05-26 19:57:19,IP Address,100,1610,True,2018-05-26 19:57:20,anonymous,HE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,move the elevator to the desirable floor,desirableFloor,currentFloor,numOfFloorToMove,currentDoorsState,while(!top_floor): open_doors() close_doors() go_up(1)  //top floor open_doors(),private static int MAX_BENEFITS_PER_MONTH = 4;,private static int MONEY_FOR_BEFIT = 2000;,private int currentMonthBenefitsNum;,"private static boolean isCanUserUseBenefit(int thisMonthBenefits, int usedBenefits);"